date,actual,rolling_historical,garch_1_1,lagged_linear_regression,random_forest,lstm
2025-11-16,0.0217449738683272,0.0216164731576364,0.014905535390796835,0.022080274048467102,0.022026255492812844,0.022045843
2025-11-17,0.0215996457886611,0.0217449738683272,0.014760727152678677,0.022470011368825003,0.022187825000661254,0.022211317
2025-11-18,0.0212504778036173,0.0215996457886611,0.014646465635904635,0.022023649059750294,0.021898519294974272,0.022001464
2025-11-19,0.0229208777930812,0.0212504778036173,0.014601237631273054,0.021506580026173998,0.021788213520313245,0.021878272
2025-11-20,0.0230000908718328,0.0229208777930812,0.015757859507505616,0.023291357112903803,0.02322819650710104,0.023446448
2025-11-21,0.0222505930250165,0.0230000908718328,0.015867261630445124,0.02278128239268665,0.023237948717190614,0.023280695
2025-11-22,0.0228450109133031,0.0222505930250165,0.015787168006674922,0.02256837138526389,0.022811125973231133,0.022690384
2025-11-23,0.0231490853946345,0.0228450109133031,0.022201452527994932,0.02314151083770836,0.023174663096500445,0.023052214
2025-11-24,0.0222607865947931,0.0231490853946345,0.022157459436584932,0.02314939102921337,0.023700512319488914,0.023216773
2025-11-25,0.0236469562572422,0.0222607865947931,0.023361113278934646,0.022500089890185777,0.022972598469317887,0.02274827
2025-11-26,0.0238525653552163,0.0236469562572422,0.023071386542790975,0.023982726206359325,0.024115172330025133,0.023950469
2025-11-27,0.0236180314982054,0.0238525653552163,0.023180135968232988,0.024018959829777257,0.024095580301375655,0.023656439
2025-11-28,0.0235688354374725,0.0236180314982054,0.023243019505899146,0.023906910830695845,0.02387946210694335,0.023765309
2025-11-29,0.0233466696850963,0.0235688354374725,0.023522629767953517,0.023704690984769055,0.023764031623007126,0.023733921
2025-11-30,0.0243546769388573,0.0233466696850963,0.02354531077713575,0.023508502755259272,0.02358636020531386,0.023714175
2025-12-01,0.0270130408457902,0.0243546769388573,0.023451149948104988,0.024538372303448738,0.02445118579069239,0.024833428
2025-12-02,0.0269081158388072,0.0270130408457902,0.023580648108347476,0.02705751114607425,0.02664592735085448,0.026836725
2025-12-03,0.0256621848425333,0.0269081158388072,0.023828066373730545,0.026964317203223634,0.026918345668857025,0.026913995
2025-12-04,0.0255859561026594,0.0256621848425333,0.023760220615507626,0.025731149482174608,0.026211200715418242,0.02631237
2025-12-05,0.0253005605325519,0.0255859561026594,0.023704844666369015,0.025688897946443166,0.026036425187405444,0.026551722
2025-12-06,0.0251188153553044,0.0253005605325519,0.024069419955193495,0.025380266473554906,0.025716522143593212,0.025678739
2025-12-07,0.0251297051978058,0.0251188153553044,0.022983777441920178,0.025440060939050234,0.025453840533871917,0.025596203
2025-12-08,0.0250728929671116,0.0251297051978058,0.022932675795850614,0.025142974969526777,0.025017385044634376,0.025430726
2025-12-09,0.0248940761641793,0.0250728929671116,0.023473818193504716,0.02531972611216126,0.024838888597444198,0.02538804
2025-12-10,0.0245476514060142,0.0248940761641793,0.02308228488884851,0.024955214964093846,0.024755627623513327,0.025297279
2025-12-11,0.0247824293304044,0.0245476514060142,0.022882518354397457,0.02442308564780736,0.02436975566979016,0.025078837
2025-12-12,0.0246322871889383,0.0247824293304044,0.023387307858601113,0.02470682715357149,0.02451337031453595,0.02492964
2025-12-13,0.0231612079997069,0.0246322871889383,0.02224326912499238,0.024502170419306784,0.024457461494358828,0.024477152
2025-12-14,0.023242138934793,0.0231612079997069,0.022076372308632887,0.023238406245300068,0.023323216801173084,0.023633687
2025-12-15,0.0234161769249341,0.023242138934793,0.02183413272190208,0.02348521345201467,0.023431058273976534,0.02333656
2025-12-16,0.0233322507788822,0.0234161769249341,0.021817872391913174,0.02327455610738606,0.02318254304608284,0.022970455
2025-12-17,0.0232836033725287,0.0233322507788822,0.022753564728346158,0.023056780006725886,0.02301565408774791,0.022914099
2025-12-18,0.0239103773943069,0.0232836033725287,0.024293257227751074,0.02311492645023132,0.023057827068744857,0.022767713
2025-12-19,0.0216497944192504,0.0239103773943069,0.024548471197338752,0.02376527237639608,0.023590973769647753,0.023148295
